Key,Name,State,Retiring,Seeking other Office,Cooke,Inside,Sabato
0,Kyrsten Sinema,Arizona,No,No,Toss-up,Toss-up,Toss-up
1,Ruben Gallego,Arizona,No,No,Toss-up,Toss-up,Toss-up
2,Alexander Keller,Arizona,No,No,Toss-up,Toss-up,Toss-up
3,Christopher Berschauer,Arizona,No,No,Toss-up,Toss-up,Toss-up
4,Mark Lamb,Arizona,No,No,Toss-up,Toss-up,Toss-up
5,Robert Walker,Arizona,No,No,Toss-up,Toss-up,Toss-up
6,Alan White,Arizona,No,No,Toss-up,Toss-up,Toss-up
7,Brian Wright,Arizona,No,No,Toss-up,Toss-up,Toss-up
8,Richard Grayson,Arizona,No,No,Toss-up,Toss-up,Toss-up
9,Dianne Feinstein,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
10,Dominick Dorothy,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
11,Jacob Farmos,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
12,Jeremy Fennell,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
13,Carson Franklin,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
14,Zafar Inam,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
15,Barbara Lee,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
16,Rommell Montenegro,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
17,Alexander Norbash,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
18,Douglas Howard,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
19,Katie Porter,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
20,Perry Pound,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
21,Raji Rab,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
22,Lexi Reese,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
23,Jessica Resendez,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
24,John Rose,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
25,Adam Schiff,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
26,James P.,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
27,Eric Early,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
28,Danny Fabricant,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
29,Steve Garvey,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
30,Denice Gary-Pandol,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
31,Jehu Hand,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
32,Zakaria Kortam,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
33,Roxanne Lawler,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
34,Peter Yuan,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
35,Barack Obama,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
36,John Pappenheim,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
37,Jonathan Reiss,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
38,James Shuster,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
39,Eduardo Berdugo,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
40,Dana Bobbitt,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
41,Frank Ferreira,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
42,Renee Martinez,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
43,Mark Ruzon,California,No,No,Solid Democratic,Solid Democratic,Safe Democratic
